"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"2:09:56,5206936","program2.exe","21104","Process Start","","SUCCESS","Parent PID: 12096, Command line: ""C:\Users\Xiaomi\Desktop\ll4\build\bin\program2.exe"", Current directory: C:\Users\Xiaomi\Desktop\ll4\build\bin\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\Xiaomi\AppData\Roaming;	CHROME_CRASHPAD_PIPE_NAME=\\.\pipe\crashpad_16144_KWAUPXXHDAYRCFWS;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-2GTVG0K;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\Xiaomi;	LOCALAPPDATA=C:\Users\Xiaomi\AppData\Local;	LOGONSERVER=\\DESKTOP-2GTVG0K;	NUMBER_OF_PROCESSORS=8;	OneDrive=C:\Users\Xiaomi\OneDrive;	OneDriveConsumer=C:\Users\Xiaomi\OneDrive;	ORIGINAL_XDG_CURRENT_DESKTOP=undefined;	OS=Windows_NT;	Path=c:\users\xiaomi\bin;c:\users\xiaomi\libexec\gcc\x86_64-w64-mingw32\12.3.0;c:\users\xiaomi\libexec\gcc\x86_64-w64-mingw32\13.2.0;C:\Users\Xiaomi\Desktop\gcc\bin;C:\Users\Xiaomi\Desktop\gcc\libexec\gcc\x86_64-w64-mingw32\12.3.0;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\MinGW\bin;C:\Users\Xiaomi\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10\Scripts;C:\Users\Xiaomi\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\nodejs\;C:\Program Files\CMake\bin;C:\Program Files\AmneziaWG\;C:\Program Files\swipl\bin;C:\w64devkit\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\Xiaomi\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Xiaomi\AppData\Local\Programs\Python\Python312\;C:\Users\Xiaomi\AppData\Local\Microsoft\WindowsApps;C:\Users\Xiaomi\AppData\Local\Programs\Microsoft VS Code\bin;C:\msys64\mingw64\bin;C:\Users\Xiaomi\.bun\bin;D:\Users\Xiaomi\Desktop\WebStorm 2024.1.5\bin;;C:\Users\Xiaomi\AppData\Roaming\npm;C:\MinGW\bin;;C:\Program Files\JetBrains\PyCharm Community Edition 2024.2.4\bin;;c:\Users\Xiaomi\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=8c01;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\Xiaomi\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2024.2.4\bin;;	SESSIONNAME=Console;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\Xiaomi\AppData\Local\Temp;	TMP=C:\Users\Xiaomi\AppData\Local\Temp;	USERDOMAIN=DESKTOP-2GTVG0K;	USERDOMAIN_ROAMINGPROFILE=DESKTOP-2GTVG0K;	USERNAME=Xiaomi;	USERPROFILE=C:\Users\Xiaomi;	VBOX_MSI_INSTALL_PATH=C:\Program Files\Oracle\VirtualBox\;	WebStorm=D:\Users\Xiaomi\Desktop\WebStorm 2024.1.5\bin;;	windir=C:\Windows;	ZES_ENABLE_SYSMAN=1;	TERM_PROGRAM=vscode;	TERM_PROGRAM_VERSION=1.96.2;	LANG=en_US.UTF-8;	COLORTERM=truecolor;	GIT_ASKPASS=c:\Users\Xiaomi\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\git\dist\askpass.sh;	VSCODE_GIT_ASKPASS_NODE=C:\Users\Xiaomi\AppData\Local\Programs\Microsoft VS Code\Code.exe;	VSCODE_GIT_ASKPASS_EXTRA_ARGS=;	VSCODE_GIT_ASKPASS_MAIN=c:\Users\Xiaomi\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\git\dist\askpass-main.js;	VSCODE_GIT_IPC_HANDLE=\\.\pipe\vscode-git-16128564a4-sock;	VSCODE_INJECTION=1"
"2:09:56,5206979","program2.exe","21104","Thread Create","","SUCCESS","Thread ID: 22112"
"2:09:56,5217309","program2.exe","21104","Load Image","C:\Users\Xiaomi\Desktop\ll4\build\bin\program2.exe","SUCCESS","Image Base: 0x7ff61b1b0000, Image Size: 0xd40000"
"2:09:56,5218003","program2.exe","21104","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ffe8d570000, Image Size: 0x1f8000"
"2:09:56,5219171","program2.exe","21104","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value"
"2:09:56,5219383","program2.exe","21104","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value"
"2:09:56,5219532","program2.exe","21104","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80"
"2:09:56,5219650","program2.exe","21104","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"2:09:56,5219774","program2.exe","21104","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap","REPARSE","Desired Access: Query Value"
"2:09:56,5219878","program2.exe","21104","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap","NAME NOT FOUND","Desired Access: Query Value"
"2:09:56,5220190","program2.exe","21104","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value, Enumerate Sub Keys"
"2:09:56,5220278","program2.exe","21104","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value, Enumerate Sub Keys"
"2:09:56,5220390","program2.exe","21104","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies","NAME NOT FOUND","Length: 24"
"2:09:56,5220478","program2.exe","21104","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"2:09:56,5224169","program2.exe","21104","Load Image","C:\Windows\System32\kernel32.dll","SUCCESS","Image Base: 0x7ffe8c200000, Image Size: 0xc2000"
